title,chapter,section,content,county,page,filename,token_size
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.23.030 - De nitions.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.23.030 - De nitions.
For the purpose of this chapter, the following definitions and meanings shall apply unless otherwise specified: A. ""Aircraft"" means a device used or intended to be used for manned flight, including but not limited to airplanes, helicopters, gliders, blimps and balloons. Hang gliders are not aircraft for the purpose of this chapter. B. ""Airport"" means the Calaveras County Airport, its buildings and facilities, and all lands owned by the county contiguous to the airport, including airspace above such land. C. ""Air traffic"" means aircraft operating in the air or on an airport surface, excluding parking areas. D. ""Balloon"" means a lighter-than-air aircraft which is not engine driven. E. ""Commercial activity"" means any transfer of goods, operation or service performed for compensation which is conducted on or based at the airport. F. ""Commercial operator"" means any person involved in a commercial activity. G. ""County"" means the county of Calaveras. H. ""Director"" means the director of the county department of public works. I. ""Fixed base operator"" means any person who rents, leases or owns facilities with contiguous aircraft apron and direct access to the aircraft operation area, and who engages in an aviation-related business activity in compliance with Resolution 81-323, providing sales or services, including but not limited to the following: 1. Selling and/or servicing new and used aircraft and component parts; 2. Aircraft maintenance and repairs; 3. Sales and/or repairs of avionics; 4. Aviation training (including ground or flight instruction); 5. Aerial photography; 6. Air ambulance; 7. Aircraft agricultural operations (crop-dusting, seeding, spraying, fertilizing, etc.); 8. Aircraft rental, charter or leasing. J. ""Fueling"" means fueling or defueling of an aircraft. K. ""Manager"" means the manager of the county airport, Maury Rasmussen Field, as designated by the board of supervisors. L. ""Night"" means the period between the end of evening civil twilight and the beginning of morning civil twilight, as published in the American Air Almanac, converted to local time. M. ""Person"" means an individual, firm, partnership, corporation, company, association, joint-stock association, or governmental entity, and includes a trustee, receiver, assignee or similar representative of any of them. N. ""Traffic pattern"" means the traffic flow prescribed for aircraft landing at or taking off from the airport. O. Word Construction. The following construction applies throughout this chapter: 1. Words importing the singular include the plural; 2. Words importing the plural include the singular; 3. Words importing the masculine include the feminine. (Ord. 1493(part), 1982). ",Calaveras_County,403,Calaveras_County.pdf,575
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.040 - Airport manager.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.040 - Airport manager.
The airport shall be under the supervision of the airport manager and the county executive officer or designee. The airport manager is appointed by the county executive officer and shall at all times have authority to take action necessary to safeguard the public and attendants at the airport and to make and enforce rules and regulations in addition to those provided in this chapter. He shall also have authority to adopt such rules and regulations as are necessary in an emergency. (Ord. 1493(part), 1982). (Ord. No. 3199, § 1, 2-27-2024) ",Calaveras_County,404,Calaveras_County.pdf,120
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.050 - Public works director.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.050 - Public works director.
The public works director shall supervise the airport manager and shall have authority over the airport manager. (Ord. 1493(part), 1982). ",Calaveras_County,405,Calaveras_County.pdf,31
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.060 - Regulations for use of the airport.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.060 - Regulations for use of the airport.
All persons using the airport shall be subject to and governed by this chapter, all county ordinances and resolutions, state and federal laws, and FAA rules and regulations. A copy of the ordinance codified in this chapter and any amendments shall be posted at the airport. (Ord. 1493(part), 1982). ",Calaveras_County,405,Calaveras_County.pdf,65
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.070 - Aircraft—Storage and parking.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.070 - Aircraft—Storage and parking.
A. Aircraft shall be stored or parked only at places designated for storage or parking by the manager. The owner or operator of the aircraft shall be responsible for tying down and securing the aircraft. No aircraft shall be left unattended on the airport unless properly secured or in a hangar. B. Prior to storing or basing an aircraft at the airport, the owner of the aircraft to be stored or based shall register the aircraft with the manager. C. Neither the county nor the manager shall be responsible for tying down and securing the aircraft. (Ord. 1493(part), 1982). ",Calaveras_County,405,Calaveras_County.pdf,121
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.080 - Fees and charges.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.080 - Fees and charges.
The county shall establish and maintain available for examination a schedule of fees and charges for the use of the airport and its facilities. (Ord. 1493(part), 1982). ",Calaveras_County,405,Calaveras_County.pdf,38
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.090 - Commercial activities.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.090 - Commercial activities.
No person shall utilize the airport for commercial purposes without first obtaining a lease or permit from the county issued pursuant to Resolution 81-323. (Ord. 1493(part), 1982). ",Calaveras_County,405,Calaveras_County.pdf,41
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.100 - Hours of operation.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.100 - Hours of operation.
Except as set forth in Section 12.28.110, the airport shall be open for use twenty-four hours a day. The airport shall be attended from nine a.m. to five p.m. daily. At other times services may be obtained by contacting the manager by telephone. (Ord. 1493(part), 1982). ",Calaveras_County,405,Calaveras_County.pdf,70
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.110 - Repairs and maintenance.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.110 - Repairs and maintenance.
Aircraft or vehicle maintenance or repairs shall be performed only in the areas designated for such purposes by the county. Engine run-ups not incidental to takeoff or landing shall not be conducted between five p.m. and nine a.m. (Ord. 1493 (part), 1982). ",Calaveras_County,405,Calaveras_County.pdf,60
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.120 - Restrictions on use of airport.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.120 - Restrictions on use of airport.
When the manager deems it necessary for the safety of the airport's users and/or nearby residents, the manager shall restrict the use of the airport or close it. Reasons for such restriction or closure may include, but are not limited to, the following: A. Weather conditions; B. The condition of the landing area; C. The presentation of special events; D. Construction or repair activity. (Ord. 1493(part), 1982). ",Calaveras_County,406,Calaveras_County.pdf,93
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.130 - Restricted areas.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.130 - Restricted areas.
For reasons of the safety or protection of the public, the manager may close areas of the airport to the general public or restrict access thereto. No person shall enter any such closed or restricted area except persons duly authorized by the airport manager and law enforcement or firefighting personnel. (Ord. 1493(part), 1982). ",Calaveras_County,406,Calaveras_County.pdf,68
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.140 - Access to runways.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.140 - Access to runways.
No person shall enter upon any runway or runway enclosure of the airport except when in an aircraft or with the consent of the manager. (Ord. 1493(part), 1982). ",Calaveras_County,406,Calaveras_County.pdf,39
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.150 - Animals.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.150 - Animals.
No person shall permit any animal to enter the airport unless the animal is leashed, is in a shipping container, or is otherwise under physical restraint. (Ord. 1493(part), 1982). ",Calaveras_County,406,Calaveras_County.pdf,43
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.160 - Starting engines.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.160 - Starting engines.
A. Aircraft engines may only be started at the airport if: 1. A qualified, competent operator is at the controls; and 2. The aircraft's brakes are in good condition and are fully applied or the wheels are securely blocked. B. No aircraft engine may be started at the airport if it is in such a position that the propeller slipstream or jet blast may damage property or injure persons. (Ord. 1493(part), 1982). ",Calaveras_County,406,Calaveras_County.pdf,97
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.170 - Taxiing.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.170 - Taxiing.
No person shall taxi any aircraft into, out of, or within any hangar or other building on the airport. All aircraft shall be operated with due care and taxied at a safe speed not to exceed fifteen miles per hour. (Ord. 1493(part), 1982). ",Calaveras_County,406,Calaveras_County.pdf,59
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.180 - Projectiles.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.180 - Projectiles.
No person shall shoot or throw any projectile into, on or across any portion of the airport. This section does not apply to peace officers or military personnel performing their duties as such. (Ord. 1493(part), 1982). ",Calaveras_County,406,Calaveras_County.pdf,49
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.190 - Tra c pattern.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.190 - Tra c pattern.
Before landing and after takeoff, every aircraft shall be flown in accordance with the traffic pattern illustrated on the attached diagram labelled ""Exhibit A,"" and incorporated at the end of this chapter. Aircraft travelling faster than one hundred twenty-five miles per hour shall be flown outside the pattern shown on Exhibit A. (Ord. 1493(part), 1982). ",Calaveras_County,407,Calaveras_County.pdf,73
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.200 - Takeo s and landings.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.200 - Takeo s and landings.
A. All initial takeoffs shall commence at the end of the runway unless cleared by the manager. B. Touch-and-go landings shall be permitted only after the pilot has received approval from the airport manager. C. Single-engine aircraft having five hundred or more horsepower are prohibited from operating at the county airport except in emergency conditions or by permission of the airport manager. D. Jet-power aircraft must have prior approval of the airport manager to land at the county airport. (Ord. 1493(part), 1982). ",Calaveras_County,407,Calaveras_County.pdf,106
"Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES",Chapter 12.28 - COUNTY AIRPORT,12.28.210 - Aircraft fueling and defueling.,"Calaveras_County | Title 12 - STREETS, SIDEWALKS AND PUBLIC PLACES | Chapter 12.28 - COUNTY AIRPORT | 12.28.210 - Aircraft fueling and defueling.
A. No aircraft shall be fueled at the airport: 1. While the aircraft's engine is running; 2. While the aircraft is in a hangar; or 3. While the aircraft is in any other enclosed space. B. No smoking is permitted at the airport within fifty feet of an aircraft or fuel truck while an aircraft is being fueled. C. All hoses, funnels and other equipment used in fueling aircraft shall be equipped with a grounding device which shall be used to prevent static ignition of volatile liquids. D. During fueling, no person shall operate a radio transmitter or receiver, nor switch on or off any electric or electronic equipment in the aircraft or within fifty feet of the aircraft. E. If a fuel spill or leak occurs, no person shall start the engine of any aircraft within fifty feet of the spill until such time as the fuel has been cleaned. (Ord. 1493(part), 1982). ",Calaveras_County,407,Calaveras_County.pdf,192
